# A.1 — Annotated disasm of wlc_phy_rxgainctrl_set_gaintbls_acphy
# Address range: 0x4285c .. 0x431c0  (size 0x960 = 2400 bytes = 600 instructions)
# Structural anchors are inserted as comments. Generated from objdump -dr output.
#
# The function is NOT linear. Body has loop on s1 (counter) bounded by phy[196],
# and four chip-id discriminator points all checking BCM4360 (17248) vs BCM4352 (17234).
#

0004285c <wlc_phy_rxgainctrl_set_gaintbls_acphy>:

# === ENTRY ===
   4285c:	addiu	sp,sp,-216
   42860:	lui	v0,0x1
			42860: R_MIPS_HI16	.rodata
   42864:	lui	t9,0x1
			42864: R_MIPS_HI16	.rodata
   42868:	lui	t8,0x1
			42868: R_MIPS_HI16	.rodata
   4286c:	sw	ra,212(sp)
   42870:	addiu	ra,v0,30584
			42870: R_MIPS_LO16	.rodata
   42874:	addiu	t6,t8,30632
			42874: R_MIPS_LO16	.rodata
   42878:	lui	t4,0x1
			42878: R_MIPS_HI16	.rodata
   4287c:	lui	v1,0x1
			4287c: R_MIPS_HI16	.rodata
   42880:	addiu	t7,t9,30640
			42880: R_MIPS_LO16	.rodata
   42884:	lhu	ra,4(ra)
   42888:	addiu	t3,t4,30620
			42888: R_MIPS_LO16	.rodata
   4288c:	lui	t2,0x1
			4288c: R_MIPS_HI16	.rodata
   42890:	lui	t0,0x1
			42890: R_MIPS_HI16	.rodata
   42894:	sw	s7,204(sp)
   42898:	sw	s6,200(sp)
   4289c:	lw	s7,30640(t9)
			4289c: R_MIPS_LO16	.rodata
   428a0:	lhu	s6,4(t7)
   428a4:	sw	s5,196(sp)
   428a8:	sw	s4,192(sp)
   428ac:	lw	s5,30632(t8)
			428ac: R_MIPS_LO16	.rodata
   428b0:	lhu	s4,4(t6)
   428b4:	sw	s3,188(sp)
   428b8:	sw	s2,184(sp)
   428bc:	lbu	s3,6(t6)
   428c0:	sw	s1,180(sp)
   428c4:	lw	s2,30620(t4)
			428c4: R_MIPS_LO16	.rodata
   428c8:	addiu	s1,v1,30592
			428c8: R_MIPS_LO16	.rodata
   428cc:	lw	t4,30592(v1)
			428cc: R_MIPS_LO16	.rodata
   428d0:	lui	v1,0x1
			428d0: R_MIPS_HI16	.rodata
   428d4:	addiu	t1,t2,30608
			428d4: R_MIPS_LO16	.rodata
   428d8:	addiu	t5,t0,30600
			428d8: R_MIPS_LO16	.rodata
   428dc:	sh	ra,64(sp)
   428e0:	lw	ra,30584(v0)
			428e0: R_MIPS_LO16	.rodata
   428e4:	addiu	v0,v1,30552
			428e4: R_MIPS_LO16	.rodata
   428e8:	lhu	t7,8(t1)
   428ec:	lw	t9,30608(t2)
			428ec: R_MIPS_LO16	.rodata
   428f0:	lw	t8,4(t1)
   428f4:	lw	t6,30600(t0)
			428f4: R_MIPS_LO16	.rodata
   428f8:	lhu	t5,4(t5)
   428fc:	sw	s8,208(sp)
   42900:	sw	s0,176(sp)
   42904:	lhu	s8,4(s1)
   42908:	lhu	s0,8(t3)
