  srom[000]:  0x3801  0x0300  0x0668  0x14e4  0x0218  0x1b7e  0x0a00  0x2bc4  
  srom[008]:  0x2a64  0x2964  0x2c64  0x3ce7  0x460a  0x113c  0x2132  0x3164  
  srom[016]:  0x1852  0x0005  0x1f2e  0x4df7  0x8080  0x000b  0x8630  0x0190  
  srom[024]:  0x5f00  0x41f6  0x8630  0x0191  0x8300  0x01eb  0x9f01  0x65f5  
  srom[032]:  0x8200  0xd800  0x8010  0x007c  0x1f00  0x0004  0x8000  0x200c  
  srom[040]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[048]:  0x43b3  0x8000  0x0002  0x0000  0x3ff3  0x1800  0x0000  0xffff  
  srom[056]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[064]:  0x0634  0x1355  0x0000  0x1000  0x0002  0x0000  0x0000  0x0000  
  srom[072]:  0x0000  0x0000  0x0000  0x0000  0x0000  0xffff  0xffff  0xffff  
  srom[080]:  0x0300  0x4747  0x4785  0x8585  0x0033  0x30a1  0x00a1  0xffff  
  srom[088]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[096]:  0xffff  0xffff  0xffff  0xffff  0xffff  0x3222  0x3222  0x3222  
  srom[104]:  0x0000  0x0000  0x0000  0x0004  0xff42  0xff24  0x188e  0xfce6  
  srom[112]:  0xffff  0xb300  0x4648  0x0056  0xff33  0x175b  0xfd32  0xff23  
  srom[120]:  0x1672  0xfd36  0xff25  0x161d  0xfd4b  0xff2d  0x16c3  0xfd3b  
  srom[128]:  0xff42  0xff3e  0x15f9  0xfd36  0xffff  0xb300  0x4648  0x0056  
  srom[136]:  0xff2e  0x1702  0xfd39  0xff23  0x16ae  0xfd30  0xff44  0x180e  
  srom[144]:  0xfd36  0xff36  0x16b0  0xfd55  0xff42  0xff25  0x18a6  0xfce2  
  srom[152]:  0xffff  0xb300  0x4c4c  0x4c4c  0xff6e  0x15dc  0xfd61  0xff59  
  srom[160]:  0x15be  0xfd49  0xff5d  0x15f7  0xfd4a  0xff3d  0x1560  0xfd33  
  srom[168]:  0x0000  0x0000  0x4000  0x9944  0x4000  0x9944  0x4400  0x0000  
  srom[176]:  0x0000  0x2000  0x0000  0x2100  0x2222  0x3222  0x0000  0x012b  
  srom[184]:  0x1111  0x1111  0x0000  0x1000  0x2222  0x2222  0x0129  0x0129  
  srom[192]:  0x4200  0x9876  0x4200  0x9876  0x4222  0xa876  0xff3e  0x0000  
  srom[200]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[208]:  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  0x0000  
  srom[216]:  0x0000  0x0000  0x0000  0x0000  0xffff  0x0f12  0xffff  0xffff  
  srom[224]:  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  0xffff  
  srom[232]:  0xffff  0xff0b
